good_model,bad_model,round,mean_cumulative_score,mean_reward,n
gpt-4.1,gpt-4.1,1,8.0,8.0,187
gpt-4.1,gpt-4.1,2,19.668449197860962,11.668449197860962,187
gpt-4.1,gpt-4.1,3,34.8235294117647,15.155080213903743,187
gpt-4.1,gpt-4.1,4,54.716577540106954,19.893048128342247,187
gpt-4.1,gpt-4.1,5,66.41711229946524,11.70053475935829,187
gpt-4.1,gpt-4.1,6,79.85026737967914,13.433155080213904,187
gpt-4.1,gpt-4.1,7,93.25133689839572,13.401069518716577,187
gpt-4.1,gpt-4.1,8,106.43850267379679,13.18716577540107,187
gpt-4.1,gpt-4.1,9,117.56149732620321,11.122994652406417,187
gpt-4.1,gpt-4.1,10,128.05347593582889,10.491978609625669,187
gpt-4.1,gpt-4.1,11,138.0855614973262,10.032085561497325,187
gpt-4.1,gpt-4.1,12,147.70053475935828,9.614973262032086,187
gpt-4.1,gpt-4.1,13,156.93048128342247,9.229946524064172,187
gpt-4.1,gpt-4.1,14,165.7860962566845,8.855614973262032,187
gpt-4.1,gpt-4.1,15,174.67379679144386,8.88770053475936,187
gpt-4.1,gpt-4.1,16,183.06951871657753,8.39572192513369,187
gpt-4.1,gpt-4.1,17,191.4866310160428,8.417112299465241,187
gpt-4.1,gpt-4.1,18,200.02139037433156,8.53475935828877,187
gpt-4.1,gpt-4.1,19,208.3957219251337,8.37433155080214,187
gpt-4.1,gpt-4.1,20,216.50267379679144,8.106951871657754,187
gpt-4.1,gpt-4.1,21,224.80213903743316,8.29946524064171,187
gpt-4.1,gpt-4.1,22,233.12299465240642,8.320855614973262,187
gpt-4.1,gpt-4.1,23,241.44385026737967,8.320855614973262,187
gpt-4.1,gpt-4.1,24,249.52941176470588,8.085561497326204,187
gpt-4.1,gpt-4.1,25,257.5401069518717,8.010695187165775,187
gpt-4.1,gpt-4.1,26,265.67914438502675,8.13903743315508,187
gpt-4.1,gpt-4.1,27,273.8181818181818,8.13903743315508,187
gpt-4.1,gpt-4.1,28,281.9572192513369,8.13903743315508,187
gpt-4.1,gpt-4.1,29,290.16042780748666,8.203208556149733,187
gpt-4.1,gpt-4.1,30,298.2994652406417,8.13903743315508,187
gpt-4.1,gpt-4o-mini,1,8.0,8.0,90
gpt-4.1,gpt-4o-mini,2,18.933333333333334,10.933333333333334,90
gpt-4.1,gpt-4o-mini,3,33.37777777777778,14.444444444444445,90
gpt-4.1,gpt-4o-mini,4,50.31111111111111,16.933333333333334,90
gpt-4.1,gpt-4o-mini,5,61.111111111111114,10.8,90
gpt-4.1,gpt-4o-mini,6,73.08888888888889,11.977777777777778,90
gpt-4.1,gpt-4o-mini,7,84.53333333333333,11.444444444444445,90
gpt-4.1,gpt-4o-mini,8,95.97777777777777,11.444444444444445,90
gpt-4.1,gpt-4o-mini,9,106.77777777777777,10.8,90
gpt-4.1,gpt-4o-mini,10,118.13333333333334,11.355555555555556,90
gpt-4.1,gpt-4o-mini,11,127.55555555555556,9.422222222222222,90
gpt-4.1,gpt-4o-mini,12,137.17777777777778,9.622222222222222,90
gpt-4.1,gpt-4o-mini,13,146.9111111111111,9.733333333333333,90
gpt-4.1,gpt-4o-mini,14,156.22222222222223,9.311111111111112,90
gpt-4.1,gpt-4o-mini,15,165.66666666666666,9.444444444444445,90
gpt-4.1,gpt-4o-mini,16,174.82222222222222,9.155555555555555,90
gpt-4.1,gpt-4o-mini,17,183.95555555555555,9.133333333333333,90
gpt-4.1,gpt-4o-mini,18,193.6888888888889,9.733333333333333,90
gpt-4.1,gpt-4o-mini,19,202.6,8.911111111111111,90
gpt-4.1,gpt-4o-mini,20,211.82222222222222,9.222222222222221,90
gpt-4.1,gpt-4o-mini,21,220.82222222222222,9.0,90
gpt-4.1,gpt-4o-mini,22,230.22222222222223,9.4,90
gpt-4.1,gpt-4o-mini,23,238.82222222222222,8.6,90
gpt-4.1,gpt-4o-mini,24,247.6888888888889,8.866666666666667,90
gpt-4.1,gpt-4o-mini,25,257.0444444444444,9.355555555555556,90
gpt-4.1,gpt-4o-mini,26,266.2,9.155555555555555,90
gpt-4.1,gpt-4o-mini,27,275.0444444444444,8.844444444444445,90
gpt-4.1,gpt-4o-mini,28,283.8,8.755555555555556,90
gpt-4.1,gpt-4o-mini,29,292.4888888888889,8.688888888888888,90
gpt-4.1,gpt-4o-mini,30,300.93333333333334,8.444444444444445,90
gpt-4.1,gpt-5.1,1,8.0,8.0,196
gpt-4.1,gpt-5.1,2,18.714285714285715,10.714285714285714,196
gpt-4.1,gpt-5.1,3,32.0,13.285714285714286,196
gpt-4.1,gpt-5.1,4,47.3469387755102,15.346938775510203,196
gpt-4.1,gpt-5.1,5,58.58163265306123,11.23469387755102,196
gpt-4.1,gpt-5.1,6,70.48979591836735,11.908163265306122,196
gpt-4.1,gpt-5.1,7,82.91836734693878,12.428571428571429,196
gpt-4.1,gpt-5.1,8,94.44897959183673,11.53061224489796,196
gpt-4.1,gpt-5.1,9,106.10204081632654,11.653061224489797,196
gpt-4.1,gpt-5.1,10,116.93877551020408,10.83673469387755,196
gpt-4.1,gpt-5.1,11,128.5,11.561224489795919,196
gpt-4.1,gpt-5.1,12,139.08163265306123,10.581632653061224,196
gpt-4.1,gpt-5.1,13,149.5,10.418367346938776,196
gpt-4.1,gpt-5.1,14,159.72448979591837,10.224489795918368,196
gpt-4.1,gpt-5.1,15,169.8469387755102,10.122448979591837,196
gpt-4.1,gpt-5.1,16,181.1122448979592,11.26530612244898,196
gpt-4.1,gpt-5.1,17,191.05102040816325,9.938775510204081,196
gpt-4.1,gpt-5.1,18,201.4591836734694,10.408163265306122,196
gpt-4.1,gpt-5.1,19,212.23469387755102,10.775510204081632,196
gpt-4.1,gpt-5.1,20,221.9387755102041,9.704081632653061,196
gpt-4.1,gpt-5.1,21,232.1326530612245,10.193877551020408,196
gpt-4.1,gpt-5.1,22,241.72448979591837,9.591836734693878,196
gpt-4.1,gpt-5.1,23,252.35714285714286,10.63265306122449,196
gpt-4.1,gpt-5.1,24,262.734693877551,10.377551020408163,196
gpt-4.1,gpt-5.1,25,273.0612244897959,10.326530612244898,196
gpt-4.1,gpt-5.1,26,283.9183673469388,10.857142857142858,196
gpt-4.1,gpt-5.1,27,293.8469387755102,9.928571428571429,196
gpt-4.1,gpt-5.1,28,304.8673469387755,11.020408163265307,196
gpt-4.1,gpt-5.1,29,314.92857142857144,10.061224489795919,196
gpt-4.1,gpt-5.1,30,325.8775510204082,10.948979591836734,196
gpt-4.1,gpt-5.4,1,8.0,8.0,196
gpt-4.1,gpt-5.4,2,18.70408163265306,10.704081632653061,196
gpt-4.1,gpt-5.4,3,30.285714285714285,11.581632653061224,196
gpt-4.1,gpt-5.4,4,42.3469387755102,12.061224489795919,196
gpt-4.1,gpt-5.4,5,51.3469387755102,9.0,196
gpt-4.1,gpt-5.4,6,60.142857142857146,8.795918367346939,196
gpt-4.1,gpt-5.4,7,68.55102040816327,8.408163265306122,196
gpt-4.1,gpt-5.4,8,76.90816326530613,8.357142857142858,196
gpt-4.1,gpt-5.4,9,85.06122448979592,8.153061224489797,196
gpt-4.1,gpt-5.4,10,92.98979591836735,7.928571428571429,196
gpt-4.1,gpt-5.4,11,101.03061224489795,8.040816326530612,196
gpt-4.1,gpt-5.4,12,109.07142857142857,8.040816326530612,196
gpt-4.1,gpt-5.4,13,117.11224489795919,8.040816326530612,196
gpt-4.1,gpt-5.4,14,125.09183673469387,7.979591836734694,196
gpt-4.1,gpt-5.4,15,133.14285714285714,8.051020408163266,196
gpt-4.1,gpt-5.4,16,141.19387755102042,8.051020408163266,196
gpt-4.1,gpt-5.4,17,149.23469387755102,8.040816326530612,196
gpt-4.1,gpt-5.4,18,157.33673469387756,8.10204081632653,196
gpt-4.1,gpt-5.4,19,165.31632653061226,7.979591836734694,196
gpt-4.1,gpt-5.4,20,173.3673469387755,8.051020408163266,196
gpt-4.1,gpt-5.4,21,181.4591836734694,8.091836734693878,196
gpt-4.1,gpt-5.4,22,189.5612244897959,8.10204081632653,196
gpt-4.1,gpt-5.4,23,197.66326530612244,8.10204081632653,196
gpt-4.1,gpt-5.4,24,205.70408163265307,8.040816326530612,196
gpt-4.1,gpt-5.4,25,213.75510204081633,8.051020408163266,196
gpt-4.1,gpt-5.4,26,221.73469387755102,7.979591836734694,196
gpt-4.1,gpt-5.4,27,229.83673469387756,8.10204081632653,196
gpt-4.1,gpt-5.4,28,237.9387755102041,8.10204081632653,196
gpt-4.1,gpt-5.4,29,245.98979591836735,8.051020408163266,196
gpt-4.1,gpt-5.4,30,254.0408163265306,8.051020408163266,196
gpt-4.1,no_evil_model,1,8.0,8.0,186
gpt-4.1,no_evil_model,2,19.93548387096774,11.935483870967742,186
gpt-4.1,no_evil_model,3,36.40860215053763,16.473118279569892,186
gpt-4.1,no_evil_model,4,55.956989247311824,19.548387096774192,186
gpt-4.1,no_evil_model,5,71.2258064516129,15.268817204301076,186
gpt-4.1,no_evil_model,6,86.90322580645162,15.67741935483871,186
gpt-4.1,no_evil_model,7,102.06451612903226,15.161290322580646,186
gpt-4.1,no_evil_model,8,118.75268817204301,16.688172043010752,186
gpt-4.1,no_evil_model,9,135.59139784946237,16.838709677419356,186
gpt-4.1,no_evil_model,10,154.90322580645162,19.311827956989248,186
gpt-4.1,no_evil_model,11,172.7741935483871,17.870967741935484,186
gpt-4.1,no_evil_model,12,190.81720430107526,18.043010752688172,186
gpt-4.1,no_evil_model,13,208.1720430107527,17.35483870967742,186
gpt-4.1,no_evil_model,14,225.58064516129033,17.408602150537636,186
gpt-4.1,no_evil_model,15,244.63440860215053,19.053763440860216,186
gpt-4.1,no_evil_model,16,263.19354838709677,18.559139784946236,186
gpt-4.1,no_evil_model,17,280.752688172043,17.559139784946236,186
gpt-4.1,no_evil_model,18,298.06451612903226,17.311827956989248,186
gpt-4.1,no_evil_model,19,315.8494623655914,17.78494623655914,186
gpt-4.1,no_evil_model,20,334.7204301075269,18.870967741935484,186
gpt-4.1,no_evil_model,21,353.16129032258067,18.440860215053764,186
gpt-4.1,no_evil_model,22,370.9569892473118,17.795698924731184,186
gpt-4.1,no_evil_model,23,389.2043010752688,18.247311827956988,186
gpt-4.1,no_evil_model,24,408.3333333333333,19.129032258064516,186
gpt-4.1,no_evil_model,25,427.0,18.666666666666668,186
gpt-4.1,no_evil_model,26,446.258064516129,19.258064516129032,186
gpt-4.1,no_evil_model,27,463.21505376344084,16.956989247311828,186
gpt-4.1,no_evil_model,28,481.13978494623655,17.9247311827957,186
gpt-4.1,no_evil_model,29,498.6774193548387,17.537634408602152,186
gpt-4.1,no_evil_model,30,517.010752688172,18.333333333333332,186
gpt-4o-mini,gpt-4.1,1,8.0,8.0,149
gpt-4o-mini,gpt-4.1,2,16.536912751677853,8.536912751677852,149
gpt-4o-mini,gpt-4.1,3,24.697986577181208,8.161073825503356,149
gpt-4o-mini,gpt-4.1,4,32.85906040268456,8.161073825503356,149
gpt-4o-mini,gpt-4.1,5,40.85906040268456,8.0,149
gpt-4o-mini,gpt-4.1,6,48.92617449664429,8.06711409395973,149
gpt-4o-mini,gpt-4.1,7,56.92617449664429,8.0,149
gpt-4o-mini,gpt-4.1,8,64.91275167785236,7.9865771812080535,149
gpt-4o-mini,gpt-4.1,9,72.91275167785236,8.0,149
gpt-4o-mini,gpt-4.1,10,80.8993288590604,7.9865771812080535,149
gpt-4o-mini,gpt-4.1,11,88.8993288590604,8.0,149
gpt-4o-mini,gpt-4.1,12,96.8993288590604,8.0,149
gpt-4o-mini,gpt-4.1,13,104.8993288590604,8.0,149
gpt-4o-mini,gpt-4.1,14,112.8993288590604,8.0,149
gpt-4o-mini,gpt-4.1,15,120.8993288590604,8.0,149
gpt-4o-mini,gpt-4.1,16,128.8993288590604,8.0,149
gpt-4o-mini,gpt-4.1,17,136.8993288590604,8.0,149
gpt-4o-mini,gpt-4.1,18,144.8993288590604,8.0,149
gpt-4o-mini,gpt-4.1,19,152.8993288590604,8.0,149
gpt-4o-mini,gpt-4.1,20,160.8993288590604,8.0,149
gpt-4o-mini,gpt-4.1,21,168.8993288590604,8.0,149
gpt-4o-mini,gpt-4.1,22,176.8993288590604,8.0,149
gpt-4o-mini,gpt-4.1,23,184.8993288590604,8.0,149
gpt-4o-mini,gpt-4.1,24,192.8993288590604,8.0,149
gpt-4o-mini,gpt-4.1,25,200.8993288590604,8.0,149
gpt-4o-mini,gpt-4.1,26,208.8993288590604,8.0,149
gpt-4o-mini,gpt-4.1,27,216.8993288590604,8.0,149
gpt-4o-mini,gpt-4.1,28,224.8993288590604,8.0,149
gpt-4o-mini,gpt-4.1,29,232.8993288590604,8.0,149
gpt-4o-mini,gpt-4.1,30,240.8993288590604,8.0,149
gpt-4o-mini,gpt-4o-mini,1,8.0,8.0,91
gpt-4o-mini,gpt-4o-mini,2,16.263736263736263,8.263736263736265,91
gpt-4o-mini,gpt-4o-mini,3,24.967032967032967,8.703296703296703,91
gpt-4o-mini,gpt-4o-mini,4,33.05494505494506,8.087912087912088,91
gpt-4o-mini,gpt-4o-mini,5,41.23076923076923,8.175824175824175,91
gpt-4o-mini,gpt-4o-mini,6,49.38461538461539,8.153846153846153,91
gpt-4o-mini,gpt-4o-mini,7,57.34065934065934,7.956043956043956,91
gpt-4o-mini,gpt-4o-mini,8,65.2967032967033,7.956043956043956,91
gpt-4o-mini,gpt-4o-mini,9,73.45054945054945,8.153846153846153,91
gpt-4o-mini,gpt-4o-mini,10,81.56043956043956,8.10989010989011,91
gpt-4o-mini,gpt-4o-mini,11,89.64835164835165,8.087912087912088,91
gpt-4o-mini,gpt-4o-mini,12,97.58241758241758,7.934065934065934,91
gpt-4o-mini,gpt-4o-mini,13,105.53846153846153,7.956043956043956,91
gpt-4o-mini,gpt-4o-mini,14,113.71428571428571,8.175824175824175,91
gpt-4o-mini,gpt-4o-mini,15,121.6923076923077,7.978021978021978,91
gpt-4o-mini,gpt-4o-mini,16,129.8021978021978,8.10989010989011,91
gpt-4o-mini,gpt-4o-mini,17,137.73626373626374,7.934065934065934,91
gpt-4o-mini,gpt-4o-mini,18,145.73626373626374,8.0,91
gpt-4o-mini,gpt-4o-mini,19,153.9120879120879,8.175824175824175,91
gpt-4o-mini,gpt-4o-mini,20,161.9120879120879,8.0,91
gpt-4o-mini,gpt-4o-mini,21,169.8901098901099,7.978021978021978,91
gpt-4o-mini,gpt-4o-mini,22,177.8901098901099,8.0,91
gpt-4o-mini,gpt-4o-mini,23,186.06593406593407,8.175824175824175,91
gpt-4o-mini,gpt-4o-mini,24,194.06593406593407,8.0,91
gpt-4o-mini,gpt-4o-mini,25,202.04395604395606,7.978021978021978,91
gpt-4o-mini,gpt-4o-mini,26,210.04395604395606,8.0,91
gpt-4o-mini,gpt-4o-mini,27,218.21978021978023,8.175824175824175,91
gpt-4o-mini,gpt-4o-mini,28,226.21978021978023,8.0,91
gpt-4o-mini,gpt-4o-mini,29,234.30769230769232,8.087912087912088,91
gpt-4o-mini,gpt-4o-mini,30,242.26373626373626,7.956043956043956,91
gpt-4o-mini,gpt-5.1,1,7.978260869565218,7.978260869565218,184
gpt-4o-mini,gpt-5.1,2,18.206521739130434,10.228260869565217,184
gpt-4o-mini,gpt-5.1,3,30.391304347826086,12.184782608695652,184
gpt-4o-mini,gpt-5.1,4,44.45652173913044,14.065217391304348,184
gpt-4o-mini,gpt-5.1,5,55.44565217391305,10.98913043478261,184
gpt-4o-mini,gpt-5.1,6,66.68478260869566,11.23913043478261,184
gpt-4o-mini,gpt-5.1,7,77.42391304347827,10.73913043478261,184
gpt-4o-mini,gpt-5.1,8,88.3913043478261,10.967391304347826,184
gpt-4o-mini,gpt-5.1,9,98.6195652173913,10.228260869565217,184
gpt-4o-mini,gpt-5.1,10,108.82608695652173,10.206521739130435,184
gpt-4o-mini,gpt-5.1,11,118.98913043478261,10.16304347826087,184
gpt-4o-mini,gpt-5.1,12,128.7826086956522,9.793478260869565,184
gpt-4o-mini,gpt-5.1,13,138.9891304347826,10.206521739130435,184
gpt-4o-mini,gpt-5.1,14,149.54347826086956,10.554347826086957,184
gpt-4o-mini,gpt-5.1,15,159.5,9.956521739130435,184
gpt-4o-mini,gpt-5.1,16,170.3804347826087,10.880434782608695,184
gpt-4o-mini,gpt-5.1,17,180.7173913043478,10.33695652173913,184
gpt-4o-mini,gpt-5.1,18,191.45652173913044,10.73913043478261,184
gpt-4o-mini,gpt-5.1,19,201.7608695652174,10.304347826086957,184
gpt-4o-mini,gpt-5.1,20,211.55434782608697,9.793478260869565,184
gpt-4o-mini,gpt-5.1,21,221.58695652173913,10.032608695652174,184
gpt-4o-mini,gpt-5.1,22,231.7826086956522,10.195652173913043,184
gpt-4o-mini,gpt-5.1,23,242.04347826086956,10.26086956521739,184
gpt-4o-mini,gpt-5.1,24,252.30434782608697,10.26086956521739,184
gpt-4o-mini,gpt-5.1,25,262.44565217391306,10.141304347826088,184
gpt-4o-mini,gpt-5.1,26,272.29347826086956,9.847826086956522,184
gpt-4o-mini,gpt-5.1,27,282.4673913043478,10.173913043478262,184
gpt-4o-mini,gpt-5.1,28,292.4673913043478,10.0,184
gpt-4o-mini,gpt-5.1,29,302.2717391304348,9.804347826086957,184
gpt-4o-mini,gpt-5.1,30,312.3478260869565,10.076086956521738,184
gpt-4o-mini,gpt-5.4,1,8.0,8.0,173
gpt-4o-mini,gpt-5.4,2,16.23121387283237,8.23121387283237,173
gpt-4o-mini,gpt-5.4,3,24.427745664739884,8.196531791907514,173
gpt-4o-mini,gpt-5.4,4,32.63583815028902,8.208092485549132,173
gpt-4o-mini,gpt-5.4,5,40.70520231213873,8.06936416184971,173
gpt-4o-mini,gpt-5.4,6,48.797687861271676,8.092485549132949,173
gpt-4o-mini,gpt-5.4,7,56.84393063583815,8.046242774566474,173
gpt-4o-mini,gpt-5.4,8,65.00578034682081,8.16184971098266,173
gpt-4o-mini,gpt-5.4,9,73.0635838150289,8.057803468208093,173
gpt-4o-mini,gpt-5.4,10,81.121387283237,8.057803468208093,173
gpt-4o-mini,gpt-5.4,11,89.121387283237,8.0,173
gpt-4o-mini,gpt-5.4,12,97.121387283237,8.0,173
gpt-4o-mini,gpt-5.4,13,105.121387283237,8.0,173
gpt-4o-mini,gpt-5.4,14,113.121387283237,8.0,173
gpt-4o-mini,gpt-5.4,15,121.121387283237,8.0,173
gpt-4o-mini,gpt-5.4,16,129.121387283237,8.0,173
gpt-4o-mini,gpt-5.4,17,137.121387283237,8.0,173
gpt-4o-mini,gpt-5.4,18,145.121387283237,8.0,173
gpt-4o-mini,gpt-5.4,19,153.121387283237,8.0,173
gpt-4o-mini,gpt-5.4,20,161.17919075144508,8.057803468208093,173
gpt-4o-mini,gpt-5.4,21,169.23699421965318,8.057803468208093,173
gpt-4o-mini,gpt-5.4,22,177.22543352601156,7.988439306358382,173
gpt-4o-mini,gpt-5.4,23,185.28323699421966,8.057803468208093,173
gpt-4o-mini,gpt-5.4,24,193.34104046242774,8.057803468208093,173
gpt-4o-mini,gpt-5.4,25,201.39884393063585,8.057803468208093,173
gpt-4o-mini,gpt-5.4,26,209.38728323699422,7.988439306358382,173
gpt-4o-mini,gpt-5.4,27,217.3757225433526,7.988439306358382,173
gpt-4o-mini,gpt-5.4,28,225.3757225433526,8.0,173
gpt-4o-mini,gpt-5.4,29,233.3757225433526,8.0,173
gpt-4o-mini,gpt-5.4,30,241.3757225433526,8.0,173
gpt-4o-mini,no_evil_model,1,8.0,8.0,79
gpt-4o-mini,no_evil_model,2,16.531645569620252,8.531645569620252,79
gpt-4o-mini,no_evil_model,3,26.10126582278481,9.569620253164556,79
gpt-4o-mini,no_evil_model,4,35.18987341772152,9.08860759493671,79
gpt-4o-mini,no_evil_model,5,45.46835443037975,10.278481012658228,79
gpt-4o-mini,no_evil_model,6,55.59493670886076,10.126582278481013,79
gpt-4o-mini,no_evil_model,7,66.20253164556962,10.60759493670886,79
gpt-4o-mini,no_evil_model,8,76.58227848101266,10.379746835443038,79
gpt-4o-mini,no_evil_model,9,85.92405063291139,9.341772151898734,79
gpt-4o-mini,no_evil_model,10,95.79746835443038,9.873417721518987,79
gpt-4o-mini,no_evil_model,11,105.24050632911393,9.443037974683545,79
gpt-4o-mini,no_evil_model,12,115.41772151898734,10.177215189873417,79
gpt-4o-mini,no_evil_model,13,125.72151898734177,10.30379746835443,79
gpt-4o-mini,no_evil_model,14,135.21518987341773,9.49367088607595,79
gpt-4o-mini,no_evil_model,15,144.78481012658227,9.569620253164556,79
gpt-4o-mini,no_evil_model,16,154.83544303797467,10.050632911392405,79
gpt-4o-mini,no_evil_model,17,164.1772151898734,9.341772151898734,79
gpt-4o-mini,no_evil_model,18,174.45569620253164,10.278481012658228,79
gpt-4o-mini,no_evil_model,19,183.59493670886076,9.139240506329115,79
gpt-4o-mini,no_evil_model,20,192.25316455696202,8.658227848101266,79
gpt-4o-mini,no_evil_model,21,201.34177215189874,9.08860759493671,79
gpt-4o-mini,no_evil_model,22,210.45569620253164,9.113924050632912,79
gpt-4o-mini,no_evil_model,23,220.0506329113924,9.594936708860759,79
gpt-4o-mini,no_evil_model,24,229.26582278481013,9.215189873417721,79
gpt-4o-mini,no_evil_model,25,239.29113924050634,10.025316455696203,79
gpt-4o-mini,no_evil_model,26,248.9620253164557,9.670886075949367,79
gpt-4o-mini,no_evil_model,27,258.60759493670884,9.645569620253164,79
gpt-4o-mini,no_evil_model,28,268.40506329113924,9.79746835443038,79
gpt-4o-mini,no_evil_model,29,278.63291139240505,10.227848101265822,79
gpt-4o-mini,no_evil_model,30,288.8607594936709,10.227848101265822,79
gpt-5.1,gpt-4.1,1,10.03896103896104,10.03896103896104,154
gpt-5.1,gpt-4.1,2,21.22077922077922,11.181818181818182,154
